ProteinIdx,MoleculeIdx,Ki
76,1249,6.0
76,1257,4.1
76,1267,6.1
76,1287,6.2
76,1296,6.4
76,1300,7.6
76,1301,6.3
76,1303,6.0
76,1314,6.0
76,1320,5.8
76,1321,4.5
76,1344,6.2
76,1347,5.7
76,1350,7.0
76,1356,5.7
76,1360,5.6
76,1374,5.5
76,1379,7.0
76,1391,5.0
76,1392,4.1
76,1405,5.8
76,1407,7.4
76,1410,5.9
79,0,6.0
79,1,5.7
79,2,6.1
79,78,5.8
79,199,7.2
79,200,7.0
79,201,6.8
79,202,7.0
79,236,6.1
79,256,8.1
79,297,7.6
79,298,4.3
79,299,6.1
79,381,6.4
79,382,7.4
79,389,6.2
79,390,6.5
79,391,7.0
79,422,6.3
79,425,5.6
79,430,6.5
79,491,6.2
79,511,4.4
79,515,7.9
79,516,5.5
79,633,5.5
79,634,6.0
79,639,4.1
79,676,6.5
79,748,5.9
79,765,7.1
79,771,5.5
79,772,6.3
79,786,6.0
79,787,5.6
79,853,5.6
79,867,6.2
79,871,5.9
79,882,4.2
79,970,5.5
79,1000,5.7
79,1030,4.3
79,1032,5.5
79,1049,4.1
79,1060,4.1
79,1080,6.7
79,1081,4.1
79,1111,6.2
79,1117,6.5
79,1120,5.9
79,1127,5.9
79,1142,4.3
79,1153,5.5
79,1207,5.9
79,1301,6.8
79,1303,5.5
79,1314,6.1
79,1344,5.8
79,1350,6.7
79,1379,6.9
79,1405,6.3
81,0,7.9
81,1,7.5
81,2,6.3
81,3,7.7
81,5,6.5
81,6,5.4
81,11,7.9
81,15,5.8
81,18,6.6
81,21,6.2
81,24,6.6
81,26,6.8
81,27,6.3
81,28,6.7
81,29,7.2
81,30,6.4
81,31,6.6
81,32,5.9
81,35,7.4
81,36,7.8
81,37,6.6
81,38,6.5
81,39,6.3
81,40,7.7
81,41,8.0
81,42,8.1
81,43,7.4
81,44,7.4
81,45,7.5
81,47,8.3
81,48,6.9
81,50,6.3
81,51,5.9
81,52,7.0
81,54,6.7
81,55,7.4
81,56,6.2
81,57,5.7
81,58,6.6
81,59,6.8
81,60,6.7
81,61,5.9
81,63,5.7
81,64,6.2
81,65,6.5
81,66,6.9
81,67,6.4
81,68,6.6
81,69,6.4
81,70,7.0
81,103,5.1
81,107,5.6
81,109,6.1
81,116,5.1
81,135,5.1
81,136,5.4
81,163,5.1
81,166,5.1
81,169,5.1
81,175,5.2
81,199,7.0
81,219,5.1
81,242,6.5
81,244,5.6
81,246,5.3
81,257,7.4
81,258,7.3
81,259,7.6
81,260,6.9
81,264,6.8
81,265,6.3
81,266,5.5
81,269,6.4
81,271,5.5
81,272,5.6
81,274,7.6
81,275,6.6
81,277,7.3
81,280,5.5
81,281,5.4
81,282,7.1
81,283,6.7
81,284,6.5
81,286,6.0
81,287,5.5
81,289,6.3
81,290,6.3
81,291,6.9
81,294,6.8
81,297,7.9
81,299,7.6
81,301,5.9
81,302,6.6
81,304,7.5
81,307,7.0
81,308,6.2
81,309,5.7
81,310,6.7
81,311,8.5
81,313,6.8
81,314,6.6
81,315,7.4
81,317,6.1
81,318,6.2
81,319,6.4
81,320,5.9
81,321,7.6
81,325,7.9
81,326,7.5
81,327,7.9
81,328,6.4
81,329,7.0
81,331,6.6
81,332,7.1
81,333,8.3
81,334,7.7
81,336,7.3
81,337,5.2
81,344,5.5
81,348,5.6
81,349,5.7
81,350,5.7
81,351,5.4
81,352,5.7
81,353,5.2
81,354,5.4
81,357,5.6
81,362,6.0
81,364,5.5
81,365,6.8
81,383,8.1
81,384,7.1
81,385,6.5
81,386,7.8
81,387,6.7
81,389,6.9
81,391,6.9
81,394,7.0
81,395,7.3
81,396,8.8
81,401,6.4
81,403,8.9
81,407,6.5
81,408,6.2
81,409,6.4
81,420,5.3
81,434,5.9
81,436,5.7
81,437,5.3
81,455,6.0
81,459,6.1
81,463,5.4
81,482,5.1
81,491,6.3
81,493,7.2
81,494,5.6
81,495,5.7
81,496,5.2
81,498,6.3
81,500,6.3
81,501,5.4
81,502,5.3
81,514,7.3
81,515,7.8
81,522,5.7
81,527,5.4
81,528,6.8
81,530,6.9
81,531,6.7
81,533,5.3
81,562,5.3
81,564,6.0
81,570,5.2
81,573,6.6
81,581,7.0
81,585,5.2
81,586,5.4
81,627,5.5
81,631,5.7
81,644,7.0
81,645,7.1
81,654,7.3
81,655,5.5
81,660,6.0
81,661,6.8
81,662,5.7
81,663,6.1
81,664,5.2
81,690,5.3
81,691,5.2
81,719,5.1
81,725,7.9
81,726,6.9
81,727,6.4
81,748,6.3
81,749,6.4
81,767,5.5
81,794,5.6
81,795,5.4
81,797,7.8
81,803,6.8
81,804,6.5
81,805,6.6
81,807,6.0
81,808,6.0
81,809,5.5
81,810,5.5
81,811,5.1
81,812,5.8
81,815,6.2
81,856,5.6
81,860,5.7
81,877,7.3
81,880,6.7
81,884,5.8
81,886,5.4
81,896,7.2
81,901,5.4
81,902,5.9
81,904,5.1
81,908,5.7
81,909,5.2
81,910,5.5
81,920,6.0
81,924,6.5
81,939,6.6
81,945,5.9
81,946,6.1
81,963,5.9
81,969,5.9
81,975,6.0
81,986,6.5
81,993,5.1
81,1006,7.0
81,1014,5.8
81,1017,5.7
81,1026,5.5
81,1032,7.4
81,1035,5.7
81,1038,5.8
81,1041,5.1
81,1042,5.1
81,1050,6.0
81,1052,5.8
81,1062,6.3
81,1064,5.2
81,1073,5.1
81,1104,6.6
81,1105,6.2
81,1106,5.7
81,1108,5.4
81,1109,6.2
81,1114,5.1
81,1115,6.3
81,1119,5.8
81,1121,6.2
81,1131,6.2
81,1132,6.5
81,1134,5.9
81,1135,7.6
81,1146,5.8
81,1154,5.3
81,1160,6.5
81,1161,6.5
81,1165,6.1
81,1168,5.2
81,1172,5.1
81,1175,5.5
81,1184,6.2
81,1188,6.3
81,1200,8.0
81,1205,5.3
81,1206,6.1
81,1212,5.1
81,1218,6.5
81,1229,6.0
81,1233,7.0
81,1234,5.5
81,1237,4.9
81,1238,5.8
81,1240,4.7
81,1241,5.2
81,1269,5.3
81,1277,7.8
81,1285,5.9
81,1294,6.4
81,1300,6.7
81,1307,6.6
81,1308,6.5
81,1318,5.5
81,1319,5.9
81,1323,5.4
81,1338,6.3
81,1343,6.8
81,1345,5.7
81,1347,6.8
81,1354,6.0
81,1361,7.5
81,1380,5.8
81,1381,6.1
81,1387,5.1
81,1389,6.4
81,1393,5.5
81,1403,5.7
81,1412,7.1
81,1413,5.6
81,1415,6.0
81,1420,5.3
82,0,7.4
82,3,7.0
82,6,5.9
82,11,8.3
82,13,5.9
82,14,7.3
82,15,5.6
82,18,6.8
82,19,5.6
82,20,5.8
82,21,6.7
82,24,6.4
82,45,6.7
82,47,6.7
82,50,7.2
82,51,5.6
82,52,6.2
82,53,7.8
82,54,6.0
82,55,6.3
82,56,5.1
82,57,5.6
82,58,5.6
82,59,6.1
82,65,5.9
82,66,5.3
82,68,5.4
82,70,5.8
82,79,5.2
82,82,5.3
82,91,5.4
82,95,5.2
82,101,5.1
82,102,5.6
82,124,5.0
82,127,5.1
82,133,5.3
82,135,5.6
82,139,6.1
82,143,5.1
82,146,5.6
82,147,5.0
82,157,6.2
82,173,5.5
82,175,5.9
82,199,6.4
82,245,6.5
82,257,6.1
82,259,5.5
82,264,6.1
82,271,5.8
82,272,5.8
82,274,6.9
82,277,6.1
82,283,5.2
82,284,5.4
82,286,6.2
82,287,6.8
82,290,5.5
82,294,7.8
82,297,5.6
82,303,5.6
82,306,5.2
82,315,5.2
82,329,6.2
82,333,5.4
82,336,6.1
82,362,5.6
82,365,5.2
82,382,8.4
82,383,6.9
82,384,6.7
82,385,6.4
82,386,7.5
82,387,6.1
82,389,7.4
82,391,7.2
82,394,5.6
82,395,6.6
82,401,6.2
82,404,7.4
82,409,5.4
82,423,5.0
82,433,5.2
82,434,5.9
82,436,5.5
82,437,5.4
82,448,5.2
82,455,5.6
82,459,5.2
82,463,5.6
82,465,5.0
82,471,5.4
82,491,6.7
82,495,5.6
82,496,5.4
82,497,5.1
82,498,5.7
82,500,6.0
82,502,5.9
82,503,5.4
82,515,6.8
82,525,5.0
82,527,5.3
82,528,5.8
82,530,6.6
82,531,7.1
82,559,5.0
82,562,5.0
82,573,5.7
82,581,7.3
82,594,6.5
82,627,6.0
82,631,5.8
82,644,5.3
82,661,5.4
82,690,5.1
82,707,5.6
82,718,5.8
82,725,5.1
82,745,6.5
82,748,5.3
82,749,6.1
82,752,6.2
82,754,5.4
82,803,5.6
82,804,5.4
82,805,5.6
82,835,6.4
82,836,7.0
82,837,5.4
82,839,7.1
82,856,5.3
82,872,6.0
82,873,5.3
82,874,6.2
82,877,5.7
82,902,5.3
82,924,5.1
82,939,5.3
82,963,5.1
82,965,5.3
82,966,5.3
82,972,5.6
82,975,5.7
82,976,5.2
82,993,6.8
82,1000,6.1
82,1006,5.9
82,1014,6.3
82,1017,5.2
82,1032,5.3
82,1038,5.7
82,1041,5.0
82,1054,5.4
82,1076,5.1
82,1104,6.1
82,1109,5.0
82,1115,5.8
82,1124,5.4
82,1127,6.0
82,1151,5.5
82,1165,5.7
82,1172,5.3
82,1175,7.9
82,1184,5.6
82,1190,6.3
82,1200,6.4
82,1206,5.5
82,1227,5.1
82,1234,6.2
82,1244,5.6
82,1277,7.9
82,1287,5.3
82,1301,6.4
82,1312,6.7
82,1318,5.1
82,1323,5.0
82,1338,5.8
82,1343,5.9
82,1347,6.1
82,1354,5.6
82,1381,5.8
82,1389,6.7
82,1393,5.5
82,1407,6.0
82,1412,6.8
82,1420,5.4
83,0,7.3
83,1,7.1
83,2,6.3
83,5,7.1
83,11,6.6
83,13,6.0
83,15,5.6
83,18,6.9
83,19,6.8
83,20,6.5
83,21,6.9
83,24,6.6
83,26,7.5
83,27,6.5
83,28,6.0
83,29,6.9
83,30,7.0
83,31,6.6
83,32,6.8
83,35,7.4
83,36,7.3
83,37,6.4
83,38,6.0
83,39,6.5
83,40,6.8
83,41,7.3
83,42,7.5
83,43,6.3
83,44,6.6
83,48,6.8
83,63,5.8
83,64,8.1
83,67,7.3
83,69,7.4
83,79,7.8
83,81,7.1
83,82,6.0
83,83,6.3
83,85,5.4
83,86,6.7
83,90,6.7
83,91,6.6
83,92,6.6
83,93,7.1
83,94,6.5
83,95,6.8
83,100,7.5
83,101,5.4
83,102,5.4
83,103,6.7
83,104,6.0
83,107,5.9
83,109,5.2
83,110,5.4
83,111,6.3
83,114,6.0
83,115,7.3
83,116,7.7
83,117,7.2
83,120,7.7
83,121,7.6
83,122,7.0
83,124,7.5
83,125,7.9
83,127,6.4
83,128,5.4
83,131,6.9
83,132,7.3
83,134,6.1
83,135,6.1
83,137,6.3
83,139,6.1
83,140,5.8
83,142,7.3
83,143,6.0
83,147,6.9
83,148,7.0
83,151,5.3
83,152,5.6
83,154,5.4
83,156,6.0
83,157,6.5
83,158,7.2
83,159,7.2
83,160,6.6
83,161,5.1
83,162,5.3
83,163,5.1
83,164,5.7
83,167,5.7
83,169,5.3
83,173,5.7
83,175,6.2
83,182,5.4
83,199,6.1
83,204,7.3
83,213,6.3
83,214,6.4
83,215,6.9
83,222,7.0
83,223,6.6
83,224,6.3
83,226,7.0
83,227,6.6
83,230,6.6
83,238,6.2
83,244,5.6
83,245,7.4
83,246,5.4
83,257,6.6
83,264,6.6
83,267,5.5
83,270,5.7
83,271,6.1
83,272,6.0
83,274,7.2
83,277,7.3
83,294,7.1
83,297,6.1
83,301,5.2
83,302,5.5
83,303,6.4
83,304,5.3
83,313,6.3
83,327,5.5
83,336,6.0
83,383,6.9
83,384,6.4
83,385,6.2
83,386,7.5
83,387,5.7
83,389,6.9
83,394,5.4
83,395,6.6
83,396,8.5
83,401,5.7
83,403,8.4
83,407,6.3
83,433,5.2
83,434,5.5
83,436,5.1
83,445,5.1
83,459,5.5
83,463,5.2
83,464,6.7
83,468,5.7
83,482,5.6
83,491,5.5
83,494,5.2
83,514,5.2
83,515,7.3
83,520,5.6
83,522,5.3
83,527,5.5
83,528,6.1
83,530,7.9
83,559,5.4
83,561,6.0
83,562,5.3
83,563,5.5
83,564,5.3
83,571,5.1
83,581,6.9
83,585,5.3
83,620,5.8
83,627,6.5
83,629,5.7
83,631,6.9
83,644,6.3
83,645,6.8
83,654,6.8
83,655,5.4
83,660,5.4
83,661,5.9
83,667,5.2
83,670,5.2
83,690,5.3
83,691,5.2
83,719,5.1
83,725,6.3
83,726,6.3
83,727,5.6
83,745,6.6
83,748,5.4
83,752,6.6
83,754,5.8
83,755,5.3
83,756,5.9
83,757,5.7
83,758,5.5
83,759,5.1
83,768,5.6
83,787,5.7
83,794,5.9
83,795,6.1
83,803,6.2
83,804,5.8
83,805,5.6
83,808,5.7
83,814,5.3
83,815,5.8
83,854,7.2
83,855,5.4
83,856,6.3
83,857,6.3
83,867,6.2
83,872,6.2
83,873,6.2
83,874,5.1
83,877,7.5
83,907,7.3
83,908,7.3
83,909,7.2
83,910,7.2
83,912,6.6
83,913,5.8
83,915,6.1
83,930,5.4
83,939,5.5
83,969,5.9
83,975,6.5
83,976,6.5
83,986,5.8
83,993,6.5
83,1000,6.1
83,1003,5.8
83,1006,6.4
83,1008,5.5
83,1014,5.8
83,1027,8.8
83,1038,5.5
83,1052,5.1
83,1054,5.3
83,1062,5.6
83,1070,5.8
83,1076,5.1
83,1091,5.4
83,1104,5.7
83,1105,5.4
83,1106,5.2
83,1115,6.3
83,1146,5.6
83,1151,5.8
83,1161,5.6
83,1172,5.3
83,1175,6.7
83,1176,6.7
83,1177,5.4
83,1184,5.7
83,1200,7.1
83,1211,5.2
83,1218,6.9
83,1227,5.7
83,1228,5.1
83,1233,6.2
83,1234,7.3
83,1270,5.6
83,1285,5.8
83,1290,6.4
83,1292,5.2
83,1294,5.9
83,1300,7.6
83,1301,5.4
83,1302,5.4
83,1307,5.4
83,1315,6.0
83,1318,5.3
83,1319,5.2
83,1320,5.2
83,1323,5.9
83,1331,5.1
83,1343,6.6
83,1345,5.4
83,1347,7.4
83,1354,5.6
83,1356,6.7
83,1361,6.7
83,1381,5.5
83,1389,6.3
83,1403,5.3
83,1407,7.0
83,1412,6.5
83,1413,6.2
83,1420,5.4
84,0,7.7
84,2,6.6
84,3,6.6
84,5,7.1
84,6,6.2
84,11,6.3
84,13,5.8
84,15,5.8
84,18,5.5
84,19,5.7
84,20,5.7
84,22,5.3
84,24,6.3
84,79,6.3
84,91,5.4
84,92,5.5
84,94,5.2
84,107,5.8
84,109,5.1
84,110,5.5
84,115,5.8
84,116,5.9
84,120,5.5
84,121,6.0
84,122,5.3
84,127,6.2
84,128,5.9
84,132,6.0
84,135,5.1
84,147,5.8
84,159,5.8
84,169,5.2
84,199,6.5
84,206,6.6
84,210,7.1
84,213,6.4
84,214,6.9
84,215,6.0
84,219,6.0
84,220,5.6
84,221,6.0
84,242,6.3
84,244,5.7
84,257,6.8
84,258,5.2
84,259,6.2
84,260,5.0
84,264,6.4
84,265,5.2
84,266,5.5
84,267,5.5
84,269,5.7
84,270,5.5
84,271,6.5
84,272,5.9
84,274,7.5
84,275,6.0
84,277,7.5
84,280,5.3
84,281,5.1
84,294,5.9
84,297,5.7
84,301,5.3
84,302,5.9
84,303,6.4
84,304,5.7
84,306,5.8
84,307,5.5
84,310,5.2
84,311,5.5
84,319,5.9
84,320,5.6
84,342,5.1
84,382,7.0
84,383,7.1
84,384,7.3
84,385,6.9
84,386,6.3
84,387,6.2
84,389,7.3
84,391,6.2
84,394,6.0
84,395,7.4
84,401,5.7
84,427,5.3
84,433,5.5
84,434,5.1
84,436,5.2
84,445,5.7
84,448,5.3
84,455,5.6
84,459,5.8
84,463,5.3
84,464,5.7
84,465,5.6
84,467,5.6
84,468,5.8
84,469,5.6
84,471,5.2
84,482,6.6
84,514,6.4
84,515,7.2
84,520,5.2
84,522,5.7
84,525,5.7
84,527,6.2
84,528,6.5
84,529,5.7
84,530,7.8
84,533,5.5
84,534,5.7
84,535,5.8
84,537,5.5
84,538,5.5
84,539,6.2
84,540,5.5
84,541,5.9
84,542,5.9
84,543,6.2
84,544,5.7
84,546,6.1
84,547,6.1
84,552,5.2
84,553,5.0
84,559,5.4
84,562,5.3
84,571,6.2
84,581,6.9
84,584,6.2
84,586,5.2
84,594,6.5
84,661,6.0
84,662,5.1
84,670,5.1
84,682,6.0
84,690,5.4
84,691,5.3
84,718,7.3
84,725,7.3
84,726,6.1
84,727,6.1
84,729,6.6
84,730,5.7
84,732,5.3
84,735,5.1
84,748,5.6
84,749,6.3
84,752,7.1
84,754,5.8
84,755,5.0
84,756,5.5
84,757,5.8
84,758,6.9
84,759,6.0
84,760,6.7
84,762,6.1
84,763,5.3
84,770,5.4
84,785,5.8
84,803,5.7
84,804,5.8
84,805,5.9
84,812,5.6
84,815,6.2
84,821,7.6
84,822,7.7
84,823,7.3
84,824,7.9
84,825,5.9
84,826,6.3
84,827,5.6
84,828,5.9
84,829,5.4
84,830,5.7
84,852,5.2
84,854,6.1
84,855,5.9
84,868,5.2
84,872,5.3
84,873,5.2
84,877,6.0
84,904,5.1
84,916,5.1
84,920,5.1
84,924,6.2
84,926,5.1
84,929,5.2
84,941,5.5
84,942,6.1
84,943,5.2
84,946,5.3
84,949,5.1
84,951,5.6
84,953,5.8
84,962,5.4
84,963,5.4
84,965,5.4
84,966,5.6
84,969,5.9
84,975,6.0
84,976,5.9
84,986,6.9
84,993,5.3
84,1003,5.2
84,1006,5.7
84,1008,5.9
84,1009,5.3
84,1010,5.3
84,1013,5.3
84,1014,8.1
84,1015,7.4
84,1016,5.3
84,1018,5.1
84,1021,5.1
84,1026,5.4
84,1032,5.9
84,1035,5.4
84,1038,6.0
84,1042,5.4
84,1062,5.9
84,1073,6.2
84,1090,5.6
84,1091,5.7
84,1104,7.1
84,1105,5.5
84,1106,5.3
84,1115,6.2
84,1127,5.4
84,1129,5.4
84,1137,5.9
84,1146,5.1
84,1151,6.4
84,1154,6.1
84,1157,5.8
84,1172,6.3
84,1175,5.4
84,1184,8.1
84,1191,5.7
84,1196,5.5
84,1200,6.6
84,1206,5.2
84,1211,5.5
84,1218,5.6
84,1227,5.5
84,1241,5.8
84,1255,6.2
84,1277,7.8
84,1285,5.1
84,1294,5.1
84,1305,8.2
84,1309,6.3
84,1318,5.3
84,1319,5.4
84,1320,5.1
84,1323,5.4
84,1338,6.0
84,1345,5.8
84,1354,6.0
84,1377,5.5
84,1381,5.6
84,1389,5.7
84,1403,5.8
84,1407,6.4
84,1412,6.8
84,1413,5.4
84,1420,5.3
85,0,6.3
85,2,6.6
85,3,8.0
85,5,7.5
85,6,6.1
85,11,6.5
85,13,6.3
85,15,5.6
85,18,7.1
85,19,6.1
85,20,5.9
85,21,7.4
85,22,5.6
85,24,6.8
85,79,8.1
85,82,6.6
85,83,7.0
85,85,5.8
85,90,7.4
85,91,6.4
85,92,6.5
85,93,6.4
85,94,6.4
85,95,6.2
85,100,8.1
85,101,6.3
85,102,6.0
85,103,7.3
85,107,6.4
85,109,6.2
85,110,6.7
85,111,7.0
85,114,6.8
85,117,7.8
85,120,7.7
85,122,7.2
85,124,6.4
85,125,5.3
85,126,6.8
85,127,7.5
85,128,6.9
85,132,7.4
85,135,6.3
85,136,7.5
85,137,7.4
85,139,5.7
85,140,5.5
85,141,6.2
85,142,7.5
85,144,5.5
85,146,6.0
85,147,7.5
85,151,6.6
85,152,5.6
85,153,7.2
85,154,6.5
85,156,5.6
85,157,7.1
85,158,6.9
85,159,7.2
85,160,7.7
85,161,6.0
85,162,6.4
85,164,5.8
85,166,8.1
85,167,6.1
85,169,5.9
85,170,5.5
85,171,6.7
85,173,5.9
85,199,6.3
85,206,5.2
85,213,6.0
85,214,6.1
85,215,6.9
85,221,5.5
85,238,5.9
85,239,5.8
85,242,5.8
85,257,5.7
85,271,5.2
85,274,5.8
85,294,7.9
85,297,5.7
85,303,5.7
85,306,5.5
85,310,5.4
85,342,5.9
85,359,5.1
85,383,7.8
85,384,7.3
85,385,6.9
85,386,7.8
85,387,6.7
85,389,8.3
85,391,7.6
85,394,6.5
85,395,7.5
85,401,6.0
85,433,5.5
85,434,5.3
85,436,5.1
85,459,5.2
85,463,5.3
85,464,6.7
85,471,5.3
85,482,6.3
85,491,5.0
85,497,5.9
85,501,5.7
85,503,5.2
85,514,6.2
85,515,7.7
85,517,5.9
85,525,5.2
85,526,5.7
85,530,6.8
85,534,5.3
85,539,5.6
85,544,5.1
85,559,5.8
85,562,5.4
85,563,5.9
85,564,6.1
85,571,6.3
85,581,8.3
85,586,5.9
85,594,7.2
85,644,6.4
85,662,5.2
85,684,5.0
85,718,6.9
85,723,5.4
85,725,6.9
85,727,5.8
85,729,5.4
85,730,5.4
85,741,5.1
85,745,6.2
85,748,6.6
85,752,5.4
85,758,5.3
85,759,5.2
85,760,6.2
85,761,5.2
85,762,6.2
85,785,5.2
85,787,6.8
85,795,5.7
85,797,5.3
85,807,6.3
85,815,5.9
85,836,5.1
85,837,6.4
85,852,5.5
85,854,7.8
85,855,5.6
85,856,5.1
85,861,5.5
85,862,5.7
85,868,5.4
85,872,5.8
85,873,6.1
85,874,5.8
85,877,6.2
85,880,5.2
85,899,5.6
85,910,6.8
85,924,5.2
85,926,5.2
85,930,5.7
85,939,5.7
85,969,5.5
85,972,6.3
85,976,6.8
85,986,6.1
85,988,7.0
85,993,6.0
85,1000,7.5
85,1003,6.0
85,1006,6.6
85,1014,6.3
85,1022,5.6
85,1024,5.2
85,1026,5.3
85,1038,6.0
85,1056,5.3
85,1062,5.6
85,1069,5.2
85,1072,7.0
85,1073,5.6
85,1090,7.3
85,1091,7.8
85,1104,5.4
85,1106,5.2
85,1119,5.3
85,1120,6.1
85,1121,5.8
85,1127,5.8
85,1135,5.3
85,1157,5.5
85,1161,5.6
85,1166,5.3
85,1176,7.9
85,1177,6.6
85,1191,5.4
85,1200,6.7
85,1218,6.3
85,1227,5.9
85,1229,5.8
85,1234,6.6
85,1238,5.8
85,1255,5.2
85,1284,5.5
85,1285,5.2
85,1287,6.2
85,1294,5.7
85,1301,6.3
85,1302,5.1
85,1305,6.8
85,1307,5.6
85,1308,5.5
85,1312,6.9
85,1316,6.1
85,1343,6.2
85,1347,7.4
85,1354,5.3
85,1372,5.8
85,1380,5.2
85,1389,6.3
85,1393,5.6
85,1404,6.0
85,1407,7.1
85,1412,5.5
85,1413,5.5
86,0,6.0
86,2,6.8
86,11,5.9
86,15,6.4
86,157,5.9
86,160,6.5
86,215,5.8
86,257,7.6
86,258,6.2
86,259,6.7
86,260,5.8
86,271,5.8
86,272,5.8
86,274,8.1
86,277,6.3
86,301,7.6
86,302,7.4
86,303,6.1
86,306,6.0
86,308,5.8
86,310,6.2
86,344,7.5
86,345,6.8
86,348,8.4
86,349,7.3
86,350,6.2
86,351,7.1
86,353,7.7
86,354,7.3
86,355,6.3
86,357,7.8
86,366,6.7
86,445,7.4
86,452,6.5
86,459,6.0
86,463,6.3
86,468,6.0
86,525,7.0
86,530,8.4
86,586,6.2
86,631,6.2
86,682,6.0
86,717,6.0
86,718,6.5
86,719,6.0
86,725,7.7
86,727,6.1
86,730,6.8
86,732,5.9
86,734,5.8
86,735,6.1
86,795,6.0
86,880,7.7
86,903,6.1
86,904,6.9
86,924,7.1
86,992,6.1
86,1003,6.1
86,1018,7.4
86,1022,5.8
86,1062,6.0
86,1104,6.4
86,1121,5.8
86,1200,7.5
86,1234,6.3
86,1302,5.9
86,1389,6.5
86,1413,6.0
87,0,5.6
87,2,5.6
87,11,6.7
87,13,6.0
87,79,5.5
87,91,5.5
87,127,5.7
87,133,5.6
87,147,5.4
87,214,5.6
87,242,5.6
87,257,5.6
87,258,5.6
87,259,5.8
87,274,6.0
87,297,5.4
87,303,5.8
87,382,5.7
87,433,5.4
87,434,5.8
87,436,5.5
87,491,5.4
87,506,5.5
87,563,5.6
87,581,5.5
87,725,8.5
87,727,7.2
87,730,5.5
87,754,5.4
87,856,5.6
87,1104,5.6
87,1200,6.6
87,1225,5.5
87,1285,5.8
87,1305,6.0
87,1354,5.4
88,0,7.0
88,2,7.9
88,3,6.7
88,11,6.8
88,13,6.3
88,15,7.0
88,139,6.1
88,146,5.8
88,157,6.7
88,160,6.8
88,215,5.9
88,257,8.1
88,258,6.5
88,259,8.0
88,260,6.5
88,266,6.3
88,269,6.6
88,271,6.5
88,272,6.1
88,274,8.1
88,275,6.9
88,277,6.6
88,294,5.9
88,297,6.2
88,301,7.6
88,302,7.5
88,303,6.5
88,306,6.8
88,307,7.1
88,308,6.1
88,309,6.2
88,310,6.3
88,344,7.8
88,345,6.9
88,348,8.6
88,349,6.0
88,350,6.7
88,351,7.2
88,352,5.8
88,353,7.7
88,354,7.4
88,355,7.0
88,357,8.1
88,366,6.7
88,372,5.9
88,373,6.2
88,383,5.9
88,389,5.8
88,433,6.5
88,441,6.8
88,445,7.3
88,459,6.3
88,463,6.6
88,468,6.5
88,506,7.1
88,514,5.9
88,522,6.5
88,525,7.5
88,526,6.2
88,530,8.9
88,586,6.0
88,631,6.1
88,673,5.9
88,678,6.4
88,682,6.0
88,716,6.6
88,717,7.5
88,718,6.9
88,720,6.9
88,725,8.2
88,727,6.4
88,730,7.3
88,732,7.1
88,734,6.2
88,735,6.6
88,736,5.8
88,749,6.3
88,795,6.4
88,815,7.0
88,880,7.6
88,881,6.7
88,903,7.5
88,904,7.1
88,924,7.7
88,969,6.1
88,976,5.9
88,992,7.4
88,1018,6.9
88,1062,6.0
88,1104,6.7
88,1105,5.9
88,1106,5.8
88,1176,6.5
88,1200,7.8
88,1234,6.4
88,1255,6.0
88,1285,5.9
88,1318,5.8
88,1319,6.2
88,1338,6.1
88,1345,6.3
88,1354,6.2
88,1389,7.4
88,1390,5.8
88,1413,6.0
89,0,5.2
89,5,6.0
89,13,5.2
89,15,5.1
89,19,5.0
89,76,7.0
89,78,6.4
89,79,7.9
89,80,6.0
89,82,5.9
89,83,6.2
89,86,6.1
89,89,7.0
89,90,6.7
89,91,6.2
89,92,5.8
89,93,6.1
89,94,6.7
89,95,6.3
89,100,7.2
89,101,6.4
89,102,5.3
89,103,6.3
89,104,5.7
89,107,6.0
89,109,6.2
89,110,6.3
89,111,6.5
89,114,6.4
89,115,6.7
89,116,6.7
89,117,6.4
89,120,7.2
89,121,7.2
89,122,6.9
89,124,5.4
89,126,5.9
89,127,6.9
89,128,7.4
89,130,6.9
89,132,7.3
89,135,5.9
89,137,5.4
89,142,6.8
89,147,7.0
89,151,6.0
89,152,5.4
89,154,5.3
89,156,5.3
89,159,6.9
89,161,5.2
89,162,6.0
89,164,5.4
89,167,5.3
89,170,5.1
89,171,6.0
89,173,5.8
89,199,6.1
89,200,6.5
89,201,6.6
89,202,5.6
89,213,6.4
89,214,7.4
89,215,6.6
89,236,5.8
89,238,5.8
89,242,5.5
89,244,6.2
89,256,5.9
89,259,5.1
89,297,5.2
89,298,4.4
89,303,5.1
89,382,6.9
89,383,6.7
89,384,5.6
89,385,5.6
89,386,7.7
89,387,5.2
89,389,6.1
89,391,6.7
89,395,6.1
89,433,5.3
89,434,5.2
89,436,5.5
89,453,5.5
89,454,5.3
89,460,5.8
89,464,6.3
89,491,5.6
89,515,6.1
89,516,5.8
89,520,6.2
89,530,5.7
89,561,6.5
89,563,6.1
89,571,5.4
89,589,5.6
89,633,5.5
89,634,5.8
89,682,6.3
89,718,6.2
89,752,5.8
89,754,5.5
89,755,5.2
89,756,5.2
89,757,5.7
89,786,6.1
89,804,5.3
89,815,5.9
89,847,6.1
89,853,6.5
89,854,7.9
89,855,6.0
89,856,5.4
89,858,5.7
89,873,5.3
89,905,5.7
89,926,5.2
89,940,6.1
89,970,6.0
89,972,5.1
89,975,5.3
89,976,5.9
89,993,5.3
89,1004,5.5
