ProteinIdx,MoleculeIdx,Ki
65,740,5.4
65,746,8.0
65,749,7.8
65,754,5.6
65,760,5.4
65,795,5.5
65,806,5.5
65,807,5.3
65,814,5.4
65,816,5.2
65,822,6.7
65,839,5.6
65,844,5.9
65,845,5.9
65,896,5.3
65,904,6.7
65,920,6.0
65,924,7.3
65,925,5.6
65,942,5.3
65,948,6.2
65,950,5.3
65,962,8.0
65,965,6.8
65,966,6.2
65,967,7.0
65,969,5.9
65,976,6.3
65,986,6.3
65,1008,5.7
65,1014,8.1
65,1015,7.1
65,1019,5.7
65,1024,5.6
65,1025,5.8
65,1026,5.8
65,1038,6.5
65,1041,6.2
65,1046,5.2
65,1052,5.6
65,1063,6.0
65,1069,5.3
65,1074,5.3
65,1104,7.4
65,1105,6.8
65,1106,6.2
65,1119,5.7
65,1120,6.9
65,1121,6.6
65,1127,6.1
65,1134,5.2
65,1139,5.3
65,1154,5.3
65,1156,6.3
65,1196,5.9
65,1202,7.5
65,1205,5.3
65,1234,5.5
65,1255,6.0
65,1280,6.9
65,1287,5.9
65,1298,7.4
65,1318,6.0
65,1319,6.0
65,1325,5.3
65,1326,5.9
65,1337,6.3
65,1338,8.0
65,1345,5.9
65,1358,6.3
65,1389,7.1
65,1393,5.9
65,1407,6.0
65,1412,6.5
66,0,6.7
66,3,6.9
66,5,7.0
66,6,6.3
66,7,6.4
66,11,5.8
66,12,6.0
66,13,6.4
66,24,6.9
66,25,6.3
66,79,7.3
66,82,5.9
66,83,6.0
66,84,6.6
66,87,6.6
66,88,6.3
66,90,6.1
66,91,6.4
66,93,6.8
66,94,6.5
66,95,6.3
66,96,6.6
66,97,6.5
66,98,7.4
66,99,7.2
66,101,6.8
66,103,6.1
66,121,6.0
66,122,7.6
66,124,7.7
66,125,8.2
66,127,6.1
66,129,7.7
66,132,7.9
66,135,6.0
66,139,5.9
66,141,6.8
66,142,6.6
66,146,6.3
66,147,7.2
66,148,6.1
66,156,6.1
66,157,6.2
66,159,7.6
66,166,6.0
66,167,5.9
66,169,6.2
66,171,6.6
66,199,6.3
66,213,6.6
66,238,6.5
66,262,6.0
66,274,5.9
66,294,6.8
66,297,6.6
66,303,6.5
66,306,6.1
66,359,6.9
66,383,7.7
66,384,7.5
66,385,8.0
66,387,6.0
66,391,7.9
66,392,8.0
66,395,7.5
66,401,6.7
66,423,8.8
66,424,5.8
66,433,5.8
66,435,7.1
66,459,5.9
66,489,6.4
66,491,5.9
66,497,6.0
66,515,8.5
66,522,5.8
66,530,6.4
66,560,7.1
66,562,6.9
66,563,7.5
66,564,6.0
66,571,6.0
66,581,8.5
66,594,6.7
66,629,6.1
66,644,6.0
66,656,6.0
66,675,7.1
66,705,6.2
66,718,5.9
66,728,6.1
66,745,6.8
66,748,5.8
66,752,6.7
66,762,6.2
66,787,8.3
66,788,6.0
66,815,6.5
66,816,6.5
66,855,5.9
66,872,6.5
66,873,7.6
66,913,6.3
66,969,6.1
66,988,6.5
66,993,5.9
66,1000,7.4
66,1002,7.5
66,1005,7.3
66,1006,6.0
66,1091,6.0
66,1104,5.8
66,1161,6.3
66,1234,7.5
66,1242,6.1
66,1243,5.9
66,1270,6.1
66,1276,8.5
66,1301,6.5
66,1316,6.7
66,1318,6.2
66,1319,5.9
66,1330,6.0
66,1343,6.6
66,1347,6.9
66,1348,6.9
66,1362,5.8
66,1372,7.0
66,1389,6.4
66,1407,7.2
66,1412,7.3
67,0,7.2
67,1,7.8
67,2,5.4
67,3,6.7
67,6,5.4
67,7,5.8
67,8,4.9
67,9,6.6
67,11,6.0
67,12,7.3
67,17,5.4
67,26,6.7
67,27,5.8
67,29,6.4
67,30,6.4
67,31,5.9
67,32,5.9
67,33,5.5
67,34,5.8
67,35,6.0
67,36,6.2
67,37,6.8
67,38,6.3
67,39,5.7
67,40,7.4
67,41,6.4
67,42,6.0
67,43,5.9
67,44,7.1
67,63,6.0
67,64,5.4
67,67,6.3
67,71,6.1
67,73,4.3
67,78,6.2
67,84,5.3
67,91,6.1
67,92,5.8
67,93,5.5
67,101,5.7
67,102,5.6
67,107,5.2
67,110,5.2
67,117,5.3
67,133,5.5
67,135,5.7
67,144,5.7
67,145,5.8
67,147,5.4
67,152,5.4
67,164,5.3
67,167,5.3
67,171,5.9
67,173,5.7
67,199,6.6
67,200,7.2
67,201,7.1
67,202,5.4
67,206,6.6
67,210,6.9
67,219,6.4
67,220,5.8
67,221,6.1
67,236,7.5
67,237,5.1
67,253,5.4
67,256,5.7
67,257,6.2
67,262,5.9
67,263,5.5
67,273,6.9
67,274,6.5
67,276,5.9
67,277,5.6
67,297,6.4
67,298,5.3
67,299,5.8
67,301,5.6
67,302,5.2
67,303,6.6
67,306,6.6
67,311,5.7
67,313,6.5
67,315,5.9
67,319,5.2
67,325,6.6
67,326,5.9
67,327,6.8
67,332,5.5
67,334,5.6
67,336,5.8
67,346,5.3
67,369,4.2
67,381,6.5
67,383,5.2
67,384,6.3
67,385,6.2
67,386,6.1
67,390,5.6
67,395,6.0
67,396,7.0
67,403,6.7
67,405,7.0
67,407,5.7
67,408,5.8
67,422,6.4
67,423,5.9
67,425,6.0
67,431,8.1
67,434,5.9
67,435,6.0
67,436,6.6
67,442,4.2
67,458,4.0
67,459,5.5
67,462,5.8
67,470,5.3
67,484,6.2
67,487,5.1
67,508,6.1
67,511,5.1
67,516,5.4
67,522,5.2
67,525,5.2
67,530,6.3
67,533,5.4
67,534,6.2
67,535,5.9
67,536,5.9
67,537,6.1
67,538,6.4
67,539,6.8
67,540,6.4
67,541,6.0
67,542,6.1
67,543,6.3
67,544,6.7
67,545,6.0
67,546,6.1
67,547,5.7
67,548,6.3
67,549,6.2
67,550,6.5
67,551,5.3
67,552,6.7
67,553,6.5
67,557,6.2
67,558,7.4
67,559,5.5
67,563,5.5
67,564,6.8
67,573,6.2
67,581,6.0
67,582,5.8
67,593,6.0
67,594,5.7
67,595,6.5
67,600,5.6
67,603,5.4
67,605,5.4
67,626,6.6
67,639,5.2
67,642,6.0
67,643,6.6
67,651,5.5
67,656,5.4
67,675,5.9
67,676,6.7
67,687,5.8
67,718,6.1
67,729,5.7
67,730,5.3
67,738,4.3
67,746,8.1
67,747,6.4
67,748,5.8
67,749,7.8
67,750,6.5
67,751,7.3
67,752,5.8
67,754,5.2
67,765,6.5
67,769,4.6
67,772,6.1
67,785,7.0
67,786,5.4
67,790,5.1
67,792,4.4
67,801,5.8
67,806,5.3
67,807,5.5
67,823,5.3
67,825,7.1
67,826,5.2
67,833,5.3
67,836,5.7
67,837,5.3
67,838,5.2
67,839,6.0
67,849,5.5
67,858,5.6
67,867,6.5
67,869,6.2
67,870,5.6
67,872,5.7
67,875,6.3
67,876,6.6
67,882,5.0
67,883,5.5
67,924,7.5
67,926,5.3
67,930,5.3
67,937,5.8
67,941,6.2
67,958,4.1
67,960,5.2
67,962,5.2
67,964,5.7
67,965,5.3
67,966,5.2
67,969,5.2
67,970,5.9
67,984,4.4
67,993,5.8
67,999,4.4
67,1005,5.2
67,1007,5.5
67,1008,7.9
67,1009,6.1
67,1010,6.3
67,1011,6.1
67,1014,7.3
67,1015,6.0
67,1029,4.3
67,1030,4.7
67,1031,5.5
67,1036,5.1
67,1038,6.0
67,1039,4.7
67,1041,5.6
67,1049,5.0
67,1051,4.7
67,1060,5.0
67,1065,4.3
67,1071,5.7
67,1077,6.4
67,1081,4.4
67,1082,6.0
67,1104,5.7
67,1111,7.9
67,1117,5.9
67,1119,5.4
67,1120,5.3
67,1121,5.9
67,1127,5.8
67,1142,4.4
67,1156,6.0
67,1157,6.3
67,1158,7.0
67,1159,4.7
67,1161,5.5
67,1163,4.6
67,1171,5.4
67,1179,4.0
67,1186,4.3
67,1194,4.2
67,1199,4.7
67,1200,5.6
67,1208,5.1
67,1209,4.7
67,1215,4.9
67,1220,4.1
67,1231,4.5
67,1242,5.5
67,1245,4.7
67,1246,4.8
67,1254,4.8
67,1255,5.2
67,1263,5.7
67,1264,7.3
67,1265,4.1
67,1273,4.6
67,1276,5.9
67,1280,5.5
67,1296,6.1
67,1300,6.6
67,1303,6.0
67,1306,6.1
67,1314,7.4
67,1321,4.6
67,1324,6.0
67,1333,5.4
67,1338,7.0
67,1340,4.7
67,1341,4.5
67,1344,5.8
67,1345,5.3
67,1351,4.7
67,1373,5.8
67,1379,6.9
67,1391,6.4
67,1392,4.9
67,1393,5.5
67,1396,5.5
67,1397,6.0
67,1405,6.9
67,1412,6.5
68,0,6.4
68,3,6.8
68,4,5.7
68,5,6.7
68,6,6.3
68,7,5.7
68,11,6.2
68,12,6.4
68,16,5.6
68,18,6.4
68,19,5.9
68,20,5.8
68,22,5.7
68,23,6.2
68,75,5.6
68,76,6.2
68,77,7.0
68,78,6.2
68,79,7.2
68,80,7.0
68,81,6.6
68,82,6.5
68,83,6.8
68,84,8.0
68,85,6.8
68,86,8.6
68,87,5.9
68,89,6.6
68,90,7.2
68,91,5.8
68,92,7.0
68,93,6.6
68,94,5.6
68,95,6.8
68,96,7.6
68,97,7.9
68,98,7.1
68,99,8.0
68,100,8.2
68,101,6.4
68,103,6.3
68,104,7.4
68,107,6.7
68,109,6.5
68,110,6.7
68,111,7.3
68,114,6.9
68,115,7.7
68,116,8.1
68,117,7.7
68,120,8.1
68,121,7.6
68,122,7.0
68,123,7.0
68,124,7.2
68,125,7.7
68,127,7.8
68,129,7.1
68,130,7.8
68,131,6.1
68,132,6.8
68,135,5.6
68,138,7.1
68,141,6.0
68,143,6.8
68,147,6.9
68,153,5.9
68,156,6.2
68,159,7.3
68,161,5.6
68,162,5.9
68,163,6.7
68,166,6.3
68,167,5.9
68,171,6.9
68,172,7.8
68,175,5.9
68,200,5.6
68,202,6.4
68,207,5.7
68,214,5.7
68,215,5.6
68,236,5.4
68,237,4.7
68,238,5.8
68,239,5.8
68,241,5.9
68,242,5.7
68,245,6.3
68,247,5.0
68,251,6.4
68,252,5.8
68,253,6.0
68,256,7.2
68,260,6.0
68,275,5.9
68,294,6.0
68,297,5.8
68,360,4.2
68,371,4.1
68,382,6.9
68,383,7.1
68,384,6.1
68,386,7.3
68,387,6.9
68,390,6.6
68,393,6.8
68,394,6.4
68,395,5.7
68,401,5.7
68,422,6.0
68,430,5.6
68,431,5.7
68,433,5.6
68,453,5.6
68,460,5.7
68,464,6.6
68,484,6.5
68,515,7.0
68,516,6.1
68,518,8.1
68,520,5.9
68,530,7.1
68,560,6.5
68,561,6.7
68,563,5.9
68,564,6.2
68,571,6.8
68,577,4.5
68,586,6.3
68,593,5.5
68,599,5.8
68,600,5.9
68,604,5.6
68,626,5.3
68,627,5.7
68,629,5.8
68,633,6.3
68,634,6.3
68,637,6.4
68,639,4.2
68,640,5.6
68,643,5.8
68,652,5.7
68,675,7.2
68,682,6.1
68,693,5.7
68,706,5.7
68,712,5.9
68,718,7.7
68,738,4.2
68,739,5.6
68,752,5.9
68,765,5.8
68,769,4.2
68,787,8.8
68,788,6.2
68,790,4.3
68,794,5.8
68,795,5.3
68,817,5.6
68,833,4.0
68,835,5.4
68,847,6.0
68,848,5.4
68,849,4.5
68,852,6.8
68,853,5.7
68,854,6.0
68,855,5.9
68,869,5.9
68,870,5.7
68,871,5.7
68,872,6.6
68,873,6.6
68,874,5.8
68,876,5.7
68,877,6.9
68,957,5.2
68,969,7.0
68,970,6.1
68,972,5.8
68,976,8.5
68,977,6.9
68,982,6.2
68,985,4.2
68,990,5.3
68,993,6.5
68,1000,6.3
68,1002,5.9
68,1005,6.0
68,1006,7.0
68,1030,4.1
68,1036,4.8
68,1049,4.1
68,1051,4.8
68,1052,6.0
68,1067,5.6
68,1070,5.7
68,1071,6.0
68,1080,5.0
68,1081,4.2
68,1084,7.2
68,1117,6.2
68,1149,4.3
68,1153,6.1
68,1176,6.4
68,1193,5.6
68,1203,4.8
68,1216,4.3
68,1234,8.1
68,1245,4.2
68,1249,6.3
68,1267,6.4
68,1276,8.2
68,1295,5.8
68,1296,6.9
68,1301,7.2
68,1303,6.0
68,1315,5.7
68,1319,6.3
68,1325,6.4
68,1341,4.4
68,1344,6.4
68,1347,6.1
68,1348,6.1
68,1351,4.6
68,1355,5.8
68,1363,5.8
68,1372,5.8
68,1376,6.1
68,1379,7.0
68,1388,6.5
68,1397,8.4
68,1405,6.7
68,1407,6.1
68,1410,5.7
68,1412,5.9
68,1417,6.1
68,1419,5.8
68,1421,6.4
69,0,6.6
69,6,5.7
69,7,6.3
69,10,5.8
69,13,6.3
69,136,5.5
69,140,5.2
69,157,5.4
69,163,5.8
69,218,5.5
69,242,6.3
69,243,5.3
69,244,5.8
69,305,6.0
69,306,5.5
69,382,7.2
69,383,6.1
69,384,6.8
69,385,6.4
69,386,7.9
69,389,6.7
69,392,6.7
69,393,6.5
69,395,7.5
69,427,8.1
69,429,7.9
69,485,5.2
69,491,5.8
69,493,5.3
69,515,5.1
69,519,6.3
69,530,5.6
69,573,5.4
69,584,6.6
69,585,5.3
69,644,5.4
69,655,5.3
69,681,8.0
69,682,7.1
69,702,6.5
69,703,6.7
69,704,5.3
69,711,5.2
69,713,5.1
69,715,6.7
69,721,6.5
69,722,5.2
69,748,5.6
69,789,5.1
69,802,5.5
69,803,5.8
69,804,5.9
69,805,5.7
69,806,6.2
69,807,5.1
69,810,5.3
69,816,7.2
69,835,5.4
69,865,5.1
69,868,5.5
69,907,5.9
69,908,6.1
69,909,6.0
69,910,5.2
69,911,5.6
69,912,5.2
69,924,5.5
69,929,5.5
69,932,5.6
69,933,5.6
69,962,5.4
69,1005,5.2
69,1014,6.3
69,1019,6.0
69,1026,5.5
69,1053,6.5
69,1054,5.9
69,1055,6.1
69,1056,5.5
69,1057,5.3
69,1072,5.2
69,1073,6.0
69,1120,5.4
69,1125,5.0
69,1175,8.2
69,1176,7.9
69,1177,7.4
69,1205,5.5
69,1218,6.4
69,1227,5.2
69,1229,5.9
69,1242,5.2
69,1276,5.9
69,1317,5.5
69,1323,5.8
69,1325,6.4
69,1334,5.3
69,1338,5.2
69,1346,5.8
69,1347,5.2
69,1390,5.3
70,0,6.8
70,2,6.6
70,3,6.4
70,4,5.1
70,5,6.9
70,6,6.2
70,7,6.1
70,11,5.8
70,12,7.3
70,13,6.1
70,15,6.4
70,18,5.1
70,19,5.7
70,20,5.0
70,22,5.3
70,23,5.4
70,24,5.8
70,25,6.0
70,78,5.7
70,79,5.6
70,82,5.7
70,84,5.5
70,86,6.2
70,87,5.2
70,88,5.3
70,91,5.4
70,92,5.2
70,95,5.2
70,101,5.1
70,107,5.4
70,109,5.4
70,110,5.5
70,111,5.0
70,114,5.2
70,116,5.5
70,117,5.3
70,121,5.7
70,123,6.2
70,127,5.7
70,129,5.6
70,134,5.7
70,139,6.0
70,140,5.3
70,147,5.5
70,160,5.2
70,173,5.6
70,175,6.0
70,199,6.6
70,214,5.2
70,242,5.2
70,257,6.5
70,258,6.2
70,259,7.2
70,260,5.6
70,262,6.1
70,263,5.7
70,264,5.9
70,266,6.5
70,268,5.1
70,269,5.4
70,271,5.9
70,272,5.3
70,273,6.8
70,274,7.1
70,275,6.6
70,276,6.5
70,277,7.3
70,280,6.2
70,281,5.4
70,294,5.6
70,297,6.0
70,300,6.6
70,301,5.6
70,302,5.9
70,303,7.2
70,305,5.8
70,306,7.0
70,307,6.2
70,308,5.8
70,309,5.1
70,310,5.7
70,311,6.0
70,312,5.6
70,317,5.8
70,319,5.7
70,320,5.9
70,321,5.7
70,322,5.5
70,339,5.1
70,344,5.8
70,345,5.4
70,346,6.5
70,347,6.1
70,348,6.6
70,349,6.7
70,350,6.5
70,351,6.5
70,352,6.0
70,353,6.4
70,354,5.7
70,355,5.5
70,356,5.6
70,357,6.4
70,358,5.4
70,373,5.2
70,383,6.4
70,384,6.3
70,385,6.1
70,386,6.7
70,387,5.2
70,395,6.7
70,433,5.3
70,435,6.5
70,436,5.1
70,443,7.7
70,444,6.8
70,445,6.3
70,450,5.1
70,452,6.0
70,463,5.5
70,464,5.9
70,468,5.2
70,482,6.1
70,492,5.0
70,506,6.1
70,512,5.4
70,514,7.3
70,515,6.4
70,518,5.6
70,519,5.9
70,522,5.5
70,525,5.1
70,527,6.0
70,528,7.3
70,530,7.6
70,564,5.7
70,627,6.4
70,631,6.4
70,656,5.4
70,661,5.9
70,662,6.0
70,675,5.9
70,678,6.3
70,694,5.2
70,702,6.0
70,703,5.7
70,705,5.5
70,712,5.5
70,717,5.7
70,718,7.8
70,720,5.4
70,725,6.3
70,726,6.2
70,730,5.3
70,746,5.8
70,748,5.4
70,749,5.4
70,758,5.5
70,759,5.2
70,760,6.0
70,761,5.4
70,762,5.1
70,793,5.3
70,794,6.1
70,795,5.9
70,800,5.1
70,802,5.3
70,803,5.5
70,804,6.4
70,805,5.9
70,806,5.1
70,807,5.7
70,811,5.4
70,812,5.4
70,814,5.1
70,815,7.4
70,816,6.2
70,820,6.3
70,842,6.0
70,852,5.1
70,854,5.2
70,867,6.5
70,872,5.7
70,873,5.3
70,877,6.0
70,879,7.7
70,880,6.2
70,881,6.2
70,896,5.1
70,903,5.7
70,904,5.4
70,910,5.1
70,913,5.2
70,920,5.5
70,924,5.3
70,962,5.5
70,965,5.3
70,966,5.3
70,967,5.4
70,969,5.7
70,976,5.6
70,993,5.6
70,1003,5.3
70,1005,5.9
70,1006,5.4
70,1008,5.2
70,1014,6.0
70,1018,6.3
70,1038,6.8
70,1062,5.5
70,1104,5.1
70,1115,5.5
70,1120,6.1
70,1121,5.8
70,1126,5.8
70,1127,5.3
70,1138,5.2
70,1146,5.4
70,1154,5.2
70,1156,6.0
70,1160,5.3
70,1161,5.4
70,1172,5.5
70,1184,5.5
70,1196,6.3
70,1200,7.2
70,1218,5.2
70,1219,5.3
70,1227,5.7
70,1238,5.6
70,1255,6.9
70,1276,8.1
70,1280,6.1
70,1285,6.3
70,1302,5.2
70,1317,6.8
70,1318,6.2
70,1319,7.0
70,1325,5.8
70,1330,6.4
70,1345,5.4
70,1346,5.4
70,1347,5.1
70,1358,5.3
70,1376,5.1
70,1381,5.3
70,1389,6.6
70,1403,5.2
70,1407,6.5
70,1411,6.7
70,1412,6.6
70,1413,5.6
70,1421,5.6
71,0,7.3
71,3,6.2
71,5,5.7
71,7,6.4
71,11,6.3
71,12,5.8
71,13,5.1
71,15,6.2
71,18,5.4
71,23,5.3
71,210,5.9
71,215,5.8
71,219,5.9
71,221,5.6
71,245,6.6
71,246,5.1
71,257,6.6
71,258,7.0
71,260,7.3
71,262,6.4
71,263,5.5
71,264,5.9
71,265,5.9
71,271,5.8
71,273,7.1
71,274,7.4
71,275,5.5
71,276,6.9
71,277,6.5
71,294,5.2
71,297,7.0
71,300,7.0
71,301,5.3
71,302,5.7
71,303,8.0
71,304,6.9
71,305,6.6
71,306,7.1
71,308,6.1
71,309,5.1
71,310,6.3
71,311,7.9
71,317,5.9
71,318,6.5
71,319,6.1
71,321,6.8
71,322,6.2
71,337,5.7
71,338,5.8
71,339,5.1
71,344,6.6
71,345,6.0
71,346,6.9
71,347,6.6
71,348,5.8
71,349,6.6
71,350,6.1
71,351,6.2
71,352,5.2
71,353,5.4
71,354,6.4
71,355,5.9
71,357,6.3
71,372,5.8
71,373,5.8
71,382,8.4
71,383,6.5
71,384,5.8
71,385,5.3
71,386,6.9
71,387,5.8
71,389,6.7
71,392,6.6
71,393,6.9
71,395,6.3
71,435,5.9
71,443,6.7
71,444,6.2
71,445,6.5
71,482,6.3
71,512,5.3
71,514,6.3
71,515,6.5
71,525,5.1
71,527,5.8
71,528,6.6
71,530,6.4
71,536,5.2
71,539,5.6
71,541,5.5
71,545,5.6
71,552,5.4
71,553,5.2
71,564,5.5
71,569,6.5
71,573,5.1
71,581,5.9
71,659,5.2
71,678,6.1
71,702,6.4
71,703,6.7
71,705,5.3
71,718,6.8
71,725,5.3
71,729,5.8
71,741,5.5
71,746,7.5
71,748,5.1
71,749,6.8
71,758,6.6
71,759,5.1
71,760,6.8
71,761,5.2
71,762,5.3
71,763,5.5
71,802,5.2
71,803,5.3
71,804,6.2
71,815,6.6
71,821,5.1
71,842,5.1
71,877,6.3
71,879,6.7
71,880,7.0
71,881,5.7
71,896,5.7
71,904,5.1
71,907,5.1
71,908,5.6
71,924,5.6
71,942,6.7
71,943,5.7
71,944,6.2
71,946,5.3
71,948,6.2
71,950,5.2
71,953,5.4
71,969,5.3
71,986,5.5
71,1005,5.2
71,1008,5.5
71,1014,6.3
71,1015,6.4
71,1018,5.2
71,1050,6.1
71,1070,5.4
71,1135,5.2
71,1137,5.8
71,1154,7.1
71,1175,5.3
71,1184,7.1
71,1200,6.2
71,1228,6.7
71,1242,5.2
71,1256,5.3
71,1276,6.3
71,1277,7.0
71,1317,6.0
71,1318,5.2
71,1338,6.4
71,1347,5.8
71,1361,5.6
71,1365,6.0
71,1412,5.3
71,1421,7.2
72,0,7.0
72,2,6.7
72,3,7.1
72,5,5.9
72,7,5.6
72,11,6.3
72,12,6.3
72,13,6.3
72,15,6.5
72,18,6.2
72,19,5.3
72,21,6.1
72,23,6.4
72,25,6.6
72,79,7.0
72,82,6.8
72,83,7.7
72,84,7.6
72,85,6.5
72,86,7.6
72,87,7.4
72,88,7.5
72,90,7.0
72,91,6.0
72,92,5.9
72,93,5.9
72,95,6.0
72,97,7.4
72,98,7.2
72,99,7.4
72,100,7.5
72,101,7.1
72,102,6.8
72,103,7.9
72,104,6.8
72,107,7.7
72,109,7.4
72,110,8.1
72,111,7.7
72,114,7.2
72,115,7.2
72,116,7.2
72,117,7.2
72,120,8.0
72,121,7.0
72,122,6.5
72,123,6.2
72,124,6.6
72,126,7.3
72,127,7.6
72,129,6.7
72,132,7.6
72,134,6.3
72,135,5.9
72,136,7.3
72,138,6.0
72,139,6.3
72,140,6.1
72,141,6.8
72,142,6.1
72,143,5.8
72,144,6.3
72,145,6.4
72,146,6.7
72,147,6.9
72,151,6.0
72,152,6.2
72,153,7.4
72,154,5.4
72,156,6.8
72,159,7.5
72,162,6.9
72,163,6.4
72,164,6.7
72,166,7.8
72,167,7.3
72,168,5.3
72,170,5.8
72,171,7.9
72,174,5.2
72,175,5.5
72,176,6.4
72,182,6.0
72,185,7.0
72,188,5.6
72,199,5.4
72,238,6.4
72,239,6.4
72,244,5.8
72,246,5.3
72,257,8.1
72,258,6.6
72,259,7.2
72,260,6.4
72,261,5.3
72,262,7.2
72,264,6.5
72,266,5.7
72,268,6.0
72,269,5.9
72,272,7.4
72,273,7.1
72,274,7.6
72,275,5.7
72,276,6.1
72,281,5.5
72,294,6.3
72,296,6.1
72,297,7.0
72,300,7.3
72,301,6.3
72,302,6.5
72,303,7.0
72,305,6.0
72,306,6.5
72,307,6.7
72,309,5.5
72,310,6.6
72,311,5.3
72,312,6.3
72,316,5.3
72,317,7.3
72,319,5.7
72,320,5.7
72,322,7.8
72,337,6.7
72,338,8.4
72,340,6.0
72,344,5.2
72,345,6.0
72,346,7.1
72,347,6.2
72,348,7.6
72,349,6.4
72,350,6.3
72,351,5.6
72,352,6.1
72,353,5.9
72,354,5.9
72,355,5.6
72,356,6.3
72,357,6.2
72,358,5.4
72,366,5.8
72,382,7.0
72,383,7.0
72,384,6.2
72,385,5.5
72,386,6.8
72,387,5.8
72,389,6.0
72,391,6.7
72,392,5.4
72,394,5.4
72,395,6.4
72,401,8.6
72,402,4.9
72,420,5.3
72,433,5.8
72,434,6.2
72,435,5.5
72,436,5.7
72,437,5.2
72,443,8.7
72,444,7.2
72,445,7.8
72,449,5.3
72,450,5.4
72,452,7.3
72,455,5.2
72,459,5.9
72,463,6.2
72,464,7.0
72,468,5.5
72,470,5.3
72,473,5.6
72,482,6.1
72,491,5.6
72,493,5.7
72,502,5.7
72,506,6.4
72,514,6.4
72,515,6.9
72,517,5.4
72,518,6.7
72,519,7.0
72,522,5.9
72,525,6.2
72,526,6.3
72,527,6.7
72,528,8.2
72,529,5.9
72,559,6.3
72,561,7.0
72,563,5.9
72,564,6.1
72,571,7.2
72,581,6.9
72,585,5.9
72,586,6.8
72,590,5.5
72,592,5.8
72,620,6.8
72,627,5.4
72,629,8.1
72,631,5.3
72,655,5.2
72,656,5.8
72,661,5.4
72,675,6.3
72,678,5.9
72,694,6.3
72,703,5.5
72,716,6.7
72,717,6.5
72,718,6.9
72,720,6.3
72,729,6.0
72,730,6.0
72,731,5.6
72,732,6.0
72,734,5.3
72,736,5.6
72,752,6.1
72,754,5.7
72,756,5.5
72,757,6.6
72,760,5.9
72,761,5.4
72,762,5.9
72,784,5.2
72,793,6.6
72,794,6.3
72,795,5.7
72,802,5.7
72,803,5.6
72,804,6.8
72,805,5.6
72,813,5.3
72,815,7.5
72,816,6.8
72,820,5.7
72,842,7.8
72,851,5.3
72,852,5.5
72,854,6.3
72,855,7.1
72,856,5.6
72,872,6.9
72,873,6.8
72,877,5.3
72,879,7.4
72,880,6.5
72,881,5.4
72,896,5.2
72,897,5.2
72,901,5.2
72,903,7.3
72,904,6.5
72,907,5.7
72,908,6.5
72,909,6.7
72,911,6.0
72,912,5.3
72,916,5.2
72,924,5.7
72,926,5.5
72,942,6.1
72,944,5.7
72,946,5.5
72,961,6.3
72,962,5.4
72,963,5.6
72,965,5.5
72,966,5.7
72,967,5.2
72,969,5.4
72,975,6.3
72,992,5.9
72,993,5.6
72,1002,5.8
72,1005,6.3
72,1014,6.1
72,1015,6.0
72,1018,7.2
72,1020,5.7
72,1038,6.3
72,1045,5.7
72,1054,5.9
72,1056,5.3
72,1062,5.7
72,1063,6.1
72,1069,5.2
72,1076,5.5
72,1104,6.2
72,1105,5.7
72,1115,6.5
72,1120,5.3
72,1127,6.1
72,1136,6.3
72,1138,6.0
72,1146,5.3
72,1151,5.5
72,1154,5.8
72,1156,6.6
72,1157,5.3
72,1172,6.4
72,1175,7.4
72,1197,5.2
72,1200,7.9
72,1206,5.7
72,1211,5.5
72,1224,5.5
72,1227,5.2
72,1234,6.7
72,1237,5.6
72,1242,5.6
72,1255,5.9
72,1261,5.3
72,1276,8.3
72,1277,7.3
72,1283,5.6
72,1292,5.5
72,1294,6.3
72,1295,6.2
72,1298,5.4
72,1301,6.1
72,1302,6.0
72,1317,6.5
72,1318,6.6
72,1319,6.2
72,1320,6.9
72,1325,6.4
72,1326,6.8
72,1330,6.1
72,1331,5.8
72,1343,5.7
72,1345,5.3
72,1346,5.2
72,1354,6.3
72,1358,6.3
72,1361,5.4
72,1380,5.5
72,1381,5.9
72,1388,5.5
72,1389,7.1
72,1393,5.5
72,1400,6.9
72,1403,6.5
72,1407,6.4
72,1411,8.5
72,1412,6.9
72,1415,5.6
72,1420,5.9
72,1421,5.5
73,0,7.8
73,1,8.3
73,2,6.4
73,3,6.8
73,4,5.6
73,5,7.2
73,6,6.0
73,8,4.6
73,9,7.8
73,11,7.1
73,12,8.2
73,16,5.7
73,17,6.6
73,18,5.6
73,19,5.6
73,20,5.8
73,21,5.9
73,22,5.3
73,24,6.3
73,25,6.8
73,26,7.5
73,27,7.0
73,28,6.4
73,29,7.1
73,30,7.9
73,31,7.1
73,35,6.8
73,36,8.3
73,37,7.3
73,38,6.5
73,39,6.4
73,40,7.3
73,41,8.0
73,42,6.3
73,43,7.2
73,48,6.7
73,64,6.3
73,67,8.0
73,69,6.6
73,78,6.3
73,79,5.7
73,82,5.2
73,83,5.1
73,84,5.4
73,87,5.5
73,88,5.5
73,92,5.4
73,93,5.1
73,102,5.1
73,103,5.6
73,107,5.8
73,109,5.6
73,110,5.5
73,111,5.1
73,117,5.2
73,120,5.2
73,128,5.7
73,129,5.6
73,136,5.6
73,139,5.1
73,140,5.5
73,143,5.2
73,144,5.1
73,145,5.2
73,147,5.2
73,148,5.9
73,152,5.2
73,153,5.6
73,154,5.2
73,156,5.2
73,157,5.3
73,161,5.2
