ProteinIdx,MoleculeIdx,Ki
69,429,7.9
69,485,5.2
69,519,6.3
69,584,6.6
69,585,5.3
69,644,5.4
69,655,5.3
69,681,8.0
69,702,6.5
69,703,6.7
69,711,5.2
69,713,5.1
69,715,6.7
69,721,6.5
69,722,5.2
69,789,5.1
69,802,5.5
69,803,5.8
69,804,5.9
69,806,6.2
69,807,5.1
69,816,7.2
69,835,5.4
69,868,5.5
69,907,5.9
69,909,6.0
69,910,5.2
69,911,5.6
69,924,5.5
69,929,5.5
69,932,5.6
69,933,5.6
69,962,5.4
69,1005,5.2
69,1014,6.3
69,1019,6.0
69,1026,5.5
69,1053,6.5
69,1055,6.1
69,1056,5.5
69,1057,5.3
69,1073,6.0
69,1120,5.4
69,1175,8.2
69,1177,7.4
69,1218,6.4
69,1227,5.2
69,1242,5.2
69,1276,5.9
69,1317,5.5
69,1323,5.8
69,1325,6.4
69,1334,5.3
69,1338,5.2
70,0,6.8
70,2,6.6
70,3,6.4
70,4,5.1
70,6,6.2
70,7,6.1
70,12,7.3
70,18,5.1
70,19,5.7
70,22,5.3
70,23,5.4
70,24,5.8
70,25,6.0
70,78,5.7
70,79,5.6
70,82,5.7
70,84,5.5
70,87,5.2
70,88,5.3
70,92,5.2
70,95,5.2
70,101,5.1
70,109,5.4
70,110,5.5
70,111,5.0
70,121,5.7
70,123,6.2
70,127,5.7
70,129,5.6
70,139,6.0
70,147,5.5
70,160,5.2
70,173,5.6
70,199,6.6
70,214,5.2
70,242,5.2
70,258,6.2
70,259,7.2
70,260,5.6
70,262,6.1
70,263,5.7
70,264,5.9
70,266,6.5
70,268,5.1
70,269,5.4
70,272,5.3
70,273,6.8
70,275,6.6
70,276,6.5
70,277,7.3
70,281,5.4
70,294,5.6
70,297,6.0
70,300,6.6
70,301,5.6
70,302,5.9
70,303,7.2
70,305,5.8
70,306,7.0
70,307,6.2
70,309,5.1
70,310,5.7
70,312,5.6
70,317,5.8
70,319,5.7
70,320,5.9
70,321,5.7
70,322,5.5
70,339,5.1
70,345,5.4
70,346,6.5
70,347,6.1
70,348,6.6
70,350,6.5
70,352,6.0
70,353,6.4
70,354,5.7
70,355,5.5
70,356,5.6
70,357,6.4
70,358,5.4
70,383,6.4
70,384,6.3
70,386,6.7
70,387,5.2
70,395,6.7
70,433,5.3
70,435,6.5
70,443,7.7
70,444,6.8
70,450,5.1
70,452,6.0
70,463,5.5
70,464,5.9
70,482,6.1
70,492,5.0
70,506,6.1
70,512,5.4
70,514,7.3
70,518,5.6
70,519,5.9
70,522,5.5
70,527,6.0
70,564,5.7
70,627,6.4
70,656,5.4
70,661,5.9
70,662,6.0
70,675,5.9
70,694,5.2
70,702,6.0
70,703,5.7
70,705,5.5
70,712,5.5
70,718,7.8
70,720,5.4
70,725,6.3
70,726,6.2
70,746,5.8
70,759,5.2
70,760,6.0
70,761,5.4
70,762,5.1
70,793,5.3
70,794,6.1
70,795,5.9
70,802,5.3
70,803,5.5
70,804,6.4
70,806,5.1
70,807,5.7
70,811,5.4
70,812,5.4
70,814,5.1
70,815,7.4
70,816,6.2
70,820,6.3
70,842,6.0
70,852,5.1
70,854,5.2
70,867,6.5
70,872,5.7
70,873,5.3
70,879,7.7
70,880,6.2
70,881,6.2
70,903,5.7
70,904,5.4
70,910,5.1
70,913,5.2
70,920,5.5
70,924,5.3
70,962,5.5
70,965,5.3
70,966,5.3
70,967,5.4
70,969,5.7
70,976,5.6
70,1003,5.3
70,1005,5.9
70,1006,5.4
70,1014,6.0
70,1018,6.3
70,1038,6.8
70,1062,5.5
70,1104,5.1
70,1115,5.5
70,1120,6.1
70,1121,5.8
70,1126,5.8
70,1127,5.3
70,1138,5.2
70,1146,5.4
70,1154,5.2
70,1156,6.0
70,1160,5.3
70,1161,5.4
70,1172,5.5
70,1184,5.5
70,1196,6.3
70,1200,7.2
70,1218,5.2
70,1219,5.3
70,1227,5.7
70,1276,8.1
70,1280,6.1
70,1285,6.3
70,1302,5.2
70,1317,6.8
70,1318,6.2
70,1319,7.0
70,1325,5.8
70,1330,6.4
70,1358,5.3
70,1376,5.1
70,1389,6.6
70,1403,5.2
70,1407,6.5
70,1411,6.7
70,1412,6.6
70,1413,5.6
70,1421,5.6
71,0,7.3
71,3,6.2
71,7,6.4
71,12,5.8
71,18,5.4
71,23,5.3
71,210,5.9
71,219,5.9
71,221,5.6
71,245,6.6
71,246,5.1
71,258,7.0
71,260,7.3
71,262,6.4
71,263,5.5
71,264,5.9
71,273,7.1
71,275,5.5
71,276,6.9
71,277,6.5
71,294,5.2
71,297,7.0
71,300,7.0
71,301,5.3
71,302,5.7
71,303,8.0
71,304,6.9
71,305,6.6
71,306,7.1
71,309,5.1
71,310,6.3
71,317,5.9
71,318,6.5
71,319,6.1
71,321,6.8
71,322,6.2
71,339,5.1
71,345,6.0
71,346,6.9
71,347,6.6
71,348,5.8
71,350,6.1
71,352,5.2
71,353,5.4
71,354,6.4
71,355,5.9
71,357,6.3
71,372,5.8
71,382,8.4
71,383,6.5
71,384,5.8
71,386,6.9
71,387,5.8
71,389,6.7
71,392,6.6
71,393,6.9
71,395,6.3
71,435,5.9
71,443,6.7
71,444,6.2
71,482,6.3
71,512,5.3
71,514,6.3
71,527,5.8
71,536,5.2
71,539,5.6
71,545,5.6
71,552,5.4
71,553,5.2
71,564,5.5
71,569,6.5
71,581,5.9
71,659,5.2
71,702,6.4
71,703,6.7
71,705,5.3
71,718,6.8
71,725,5.3
71,729,5.8
71,741,5.5
71,746,7.5
71,759,5.1
71,760,6.8
71,761,5.2
71,762,5.3
71,763,5.5
71,802,5.2
71,803,5.3
71,804,6.2
71,815,6.6
71,842,5.1
71,879,6.7
71,880,7.0
71,881,5.7
71,904,5.1
71,907,5.1
71,924,5.6
71,942,6.7
71,943,5.7
71,944,6.2
71,946,5.3
71,948,6.2
71,950,5.2
71,953,5.4
71,969,5.3
71,986,5.5
71,1005,5.2
71,1014,6.3
71,1015,6.4
71,1018,5.2
71,1050,6.1
71,1070,5.4
71,1135,5.2
71,1154,7.1
71,1175,5.3
71,1184,7.1
71,1200,6.2
71,1228,6.7
71,1242,5.2
71,1256,5.3
71,1276,6.3
71,1277,7.0
71,1317,6.0
71,1318,5.2
71,1338,6.4
71,1361,5.6
71,1365,6.0
71,1412,5.3
71,1421,7.2
72,0,7.0
72,2,6.7
72,3,7.1
72,7,5.6
72,12,6.3
72,18,6.2
72,19,5.3
72,21,6.1
72,23,6.4
72,25,6.6
72,79,7.0
72,82,6.8
72,83,7.7
72,84,7.6
72,85,6.5
72,87,7.4
72,88,7.5
72,92,5.9
72,93,5.9
72,95,6.0
72,97,7.4
72,98,7.2
72,99,7.4
72,100,7.5
72,101,7.1
72,102,6.8
72,103,7.9
72,104,6.8
72,109,7.4
72,110,8.1
72,111,7.7
72,115,7.2
72,121,7.0
72,123,6.2
72,124,6.6
72,127,7.6
72,129,6.7
72,136,7.3
72,138,6.0
72,139,6.3
72,141,6.8
72,143,5.8
72,144,6.3
72,145,6.4
72,146,6.7
72,147,6.9
72,151,6.0
72,152,6.2
72,153,7.4
72,154,5.4
72,156,6.8
72,159,7.5
72,162,6.9
72,167,7.3
72,168,5.3
72,176,6.4
72,182,6.0
72,188,5.6
72,199,5.4
72,238,6.4
72,246,5.3
72,258,6.6
72,259,7.2
72,260,6.4
72,261,5.3
72,262,7.2
72,264,6.5
72,266,5.7
72,268,6.0
72,269,5.9
72,272,7.4
72,273,7.1
72,275,5.7
72,276,6.1
72,281,5.5
72,294,6.3
72,296,6.1
72,297,7.0
72,300,7.3
72,301,6.3
72,302,6.5
72,303,7.0
72,305,6.0
72,306,6.5
72,307,6.7
72,309,5.5
72,310,6.6
72,312,6.3
72,317,7.3
72,319,5.7
72,320,5.7
72,322,7.8
72,340,6.0
72,345,6.0
72,346,7.1
72,347,6.2
72,348,7.6
72,350,6.3
72,352,6.1
72,353,5.9
72,354,5.9
72,355,5.6
72,356,6.3
72,357,6.2
72,358,5.4
72,366,5.8
72,382,7.0
72,383,7.0
72,384,6.2
72,386,6.8
72,387,5.8
72,389,6.0
72,392,5.4
72,395,6.4
72,401,8.6
72,402,4.9
72,420,5.3
72,433,5.8
72,434,6.2
72,435,5.5
72,437,5.2
72,443,8.7
72,444,7.2
72,450,5.4
72,452,7.3
72,455,5.2
72,459,5.9
72,463,6.2
72,464,7.0
72,470,5.3
72,473,5.6
72,482,6.1
72,502,5.7
72,506,6.4
72,514,6.4
72,517,5.4
72,518,6.7
72,519,7.0
72,522,5.9
72,526,6.3
72,527,6.7
72,529,5.9
72,559,6.3
72,561,7.0
72,564,6.1
72,571,7.2
72,581,6.9
72,585,5.9
72,586,6.8
72,592,5.8
72,620,6.8
72,627,5.4
72,655,5.2
72,656,5.8
72,661,5.4
72,675,6.3
72,694,6.3
72,703,5.5
72,716,6.7
72,718,6.9
72,720,6.3
72,729,6.0
72,731,5.6
72,732,6.0
72,734,5.3
72,736,5.6
72,752,6.1
72,756,5.5
72,757,6.6
72,760,5.9
72,761,5.4
72,762,5.9
72,784,5.2
72,793,6.6
72,794,6.3
72,795,5.7
72,802,5.7
72,803,5.6
72,804,6.8
72,813,5.3
72,815,7.5
72,816,6.8
72,820,5.7
72,842,7.8
72,851,5.3
72,852,5.5
72,854,6.3
72,855,7.1
72,856,5.6
72,872,6.9
72,873,6.8
72,879,7.4
72,880,6.5
72,881,5.4
72,897,5.2
72,901,5.2
72,903,7.3
72,904,6.5
72,907,5.7
72,909,6.7
72,911,6.0
72,924,5.7
72,942,6.1
72,944,5.7
72,946,5.5
72,961,6.3
72,962,5.4
72,963,5.6
72,965,5.5
72,966,5.7
72,967,5.2
72,969,5.4
72,975,6.3
72,992,5.9
72,1002,5.8
72,1005,6.3
72,1014,6.1
72,1015,6.0
72,1018,7.2
72,1020,5.7
72,1038,6.3
72,1045,5.7
72,1056,5.3
72,1062,5.7
72,1063,6.1
72,1069,5.2
72,1076,5.5
72,1104,6.2
72,1115,6.5
72,1120,5.3
72,1127,6.1
72,1136,6.3
72,1138,6.0
72,1146,5.3
72,1151,5.5
72,1154,5.8
72,1156,6.6
72,1157,5.3
72,1172,6.4
72,1175,7.4
72,1197,5.2
72,1200,7.9
72,1206,5.7
72,1211,5.5
72,1224,5.5
72,1227,5.2
72,1237,5.6
72,1242,5.6
72,1276,8.3
72,1277,7.3
72,1283,5.6
72,1292,5.5
72,1294,6.3
72,1295,6.2
72,1298,5.4
72,1301,6.1
72,1302,6.0
72,1317,6.5
72,1318,6.6
72,1319,6.2
72,1320,6.9
72,1325,6.4
72,1326,6.8
72,1330,6.1
72,1331,5.8
72,1354,6.3
72,1358,6.3
72,1361,5.4
72,1388,5.5
72,1389,7.1
72,1403,6.5
72,1407,6.4
72,1411,8.5
72,1412,6.9
72,1415,5.6
72,1420,5.9
72,1421,5.5
74,0,6.6
74,1,7.3
74,2,6.2
74,3,7.6
74,8,4.6
74,9,7.0
74,12,8.4
74,17,7.6
74,26,7.6
74,27,6.8
74,28,7.2
74,29,6.6
74,30,7.0
74,31,6.9
74,32,7.2
74,33,7.1
74,34,6.7
74,35,6.8
74,36,7.0
74,37,7.5
74,38,6.4
74,39,6.6
74,41,6.3
74,42,6.8
74,43,8.2
74,44,7.4
74,61,6.4
74,63,7.2
74,68,6.8
74,78,6.3
74,81,6.4
74,131,5.7
74,200,6.7
74,236,5.5
74,237,4.7
74,256,8.0
74,268,6.6
74,273,7.7
74,278,6.4
74,285,6.7
74,297,6.9
74,298,4.9
74,299,6.7
74,306,7.0
74,313,6.7
74,314,6.4
74,325,7.6
74,326,7.0
74,332,6.8
74,334,7.0
74,336,7.0
74,382,7.5
74,389,7.1
74,390,7.2
74,392,6.4
74,403,8.2
74,404,8.3
74,407,5.8
74,423,5.6
74,432,4.2
74,462,6.0
74,464,6.6
74,484,6.0
74,487,4.5
74,508,5.5
74,511,5.1
74,516,5.9
74,562,5.5
74,581,6.8
74,593,7.5
74,604,5.7
74,626,4.6
74,633,7.5
74,634,7.2
74,635,6.3
74,636,5.8
74,637,5.5
74,639,4.9
74,643,5.4
74,675,6.7
74,676,6.2
74,693,5.5
74,695,5.6
74,699,5.8
74,701,6.0
74,738,4.1
74,739,5.5
74,746,6.8
74,747,5.9
74,765,5.7
74,787,5.9
74,790,4.7
74,801,4.9
74,817,5.9
74,847,5.7
74,849,5.3
74,853,5.5
74,870,6.0
74,875,5.7
74,876,5.7
74,882,4.5
74,887,7.1
74,905,6.3
74,920,6.0
74,960,4.2
74,970,5.7
74,984,4.7
74,994,5.6
74,1000,6.2
74,1029,4.2
74,1030,5.2
74,1032,7.0
74,1036,4.4
74,1049,5.0
74,1051,4.7
74,1060,4.7
74,1068,5.8
74,1071,5.4
74,1080,6.7
74,1117,6.0
74,1138,5.6
74,1153,5.7
74,1159,4.2
74,1207,6.6
74,1209,4.3
74,1231,4.2
74,1245,4.4
74,1249,5.9
74,1250,5.6
74,1254,4.4
74,1265,4.1
74,1273,4.7
74,1276,7.2
74,1280,6.7
74,1282,5.6
74,1296,6.2
74,1301,7.3
74,1303,6.2
74,1314,7.4
74,1320,4.7
74,1321,4.5
74,1332,5.4
74,1341,4.0
74,1344,6.3
74,1348,8.0
74,1351,4.4
74,1353,5.4
74,1354,6.0
74,1355,5.4
74,1356,6.2
74,1379,6.7
74,1382,5.4
74,1392,4.5
74,1397,6.5
74,1398,6.9
74,1405,6.2
74,1407,7.7
74,1410,5.9
74,1416,7.4
74,1417,6.6
74,1421,7.7
75,0,6.6
75,1,6.9
75,2,6.2
75,8,5.4
75,9,6.3
75,76,6.3
75,78,6.7
75,79,7.4
75,80,7.1
75,81,6.6
75,98,7.5
75,121,6.6
75,127,7.2
75,131,6.1
75,146,6.0
75,148,7.3
75,199,6.4
75,200,7.3
75,236,6.6
75,237,5.3
75,251,6.1
75,253,5.9
75,256,6.9
75,278,5.8
75,292,5.7
75,298,4.7
75,368,4.3
75,382,8.5
75,390,7.6
75,392,8.1
75,423,8.8
75,425,5.6
75,426,5.8
75,430,6.5
75,432,4.9
75,442,4.6
75,484,6.0
75,486,6.4
75,487,5.4
75,488,6.2
75,489,4.2
75,508,6.1
75,511,5.5
75,558,6.8
75,562,6.2
75,577,4.3
75,581,8.0
75,582,6.3
75,593,7.9
75,604,5.6
75,626,4.8
75,639,5.1
75,643,5.7
75,676,6.3
75,685,6.7
75,686,6.0
75,701,5.7
75,719,5.9
75,738,4.8
75,745,6.5
75,747,5.6
75,753,5.9
75,765,7.1
75,771,5.9
75,773,6.0
75,787,8.8
75,788,7.9
75,790,4.5
75,792,4.3
75,801,4.9
75,816,5.6
75,817,6.1
75,832,5.7
75,833,4.8
75,847,6.0
75,849,5.8
75,853,5.7
75,867,6.5
75,870,6.0
75,871,8.4
75,875,6.0
75,876,6.0
75,882,4.8
75,883,4.9
75,894,5.5
75,895,4.4
75,905,6.5
75,940,6.4
75,958,4.0
75,960,5.0
75,970,5.8
75,971,7.1
75,999,4.3
75,1000,8.6
75,1001,7.3
75,1028,7.0
75,1029,4.4
75,1030,4.0
75,1031,7.5
75,1032,6.2
75,1036,4.7
75,1049,4.8
75,1051,5.4
75,1060,5.6
75,1067,6.4
75,1071,6.0
75,1080,5.7
75,1083,6.4
75,1090,5.7
75,1091,6.0
75,1092,6.4
75,1111,7.6
75,1117,6.9
75,1142,4.7
75,1145,6.7
75,1153,5.7
75,1159,4.4
75,1164,4.1
75,1207,5.9
75,1208,4.2
75,1209,4.8
75,1220,4.7
75,1245,5.0
75,1249,5.8
75,1250,7.3
75,1251,5.6
75,1254,5.4
75,1264,5.6
75,1265,4.5
75,1273,5.0
75,1276,8.5
75,1296,7.1
75,1303,6.0
75,1314,6.3
75,1320,5.9
75,1321,5.2
75,1322,5.7
75,1342,7.3
75,1344,6.8
75,1348,7.5
75,1350,7.6
75,1351,4.8
75,1354,6.4
75,1355,5.7
75,1362,6.7
75,1371,5.6
75,1372,6.4
75,1379,7.7
75,1382,5.8
75,1388,6.3
75,1391,4.1
75,1395,5.7
75,1397,7.5
75,1402,6.4
75,1405,7.1
75,1419,6.2
75,1421,6.5
77,0,6.0
77,1,6.9
77,2,5.7
77,3,6.8
77,6,5.3
77,9,6.6
77,10,7.0
77,12,6.6
77,14,6.3
77,17,6.0
77,23,5.1
77,25,6.0
77,26,6.9
77,27,6.4
77,28,5.3
77,29,6.2
77,30,6.1
77,31,5.7
77,32,6.3
77,33,6.2
77,35,6.6
77,36,6.4
77,37,6.7
77,38,6.7
77,39,6.9
77,41,6.0
77,42,6.7
77,43,5.7
77,44,6.3
77,45,6.6
77,51,5.1
77,52,6.1
77,53,5.9
77,55,6.9
77,56,5.9
77,57,5.9
77,58,6.0
77,59,6.1
77,60,6.3
77,63,6.0
77,64,6.1
77,65,5.8
77,66,6.3
77,67,7.2
77,68,6.1
77,69,6.4
77,78,5.9
77,80,6.2
77,82,5.4
77,84,5.2
77,87,5.5
77,88,5.3
77,93,5.1
77,102,5.3
77,109,5.6
77,110,5.5
77,123,5.4
77,127,5.5
77,136,5.2
77,141,5.2
77,143,5.6
77,152,5.2
77,153,5.4
77,154,5.2
77,156,5.0
77,157,5.0
77,160,6.0
77,169,5.1
77,182,5.0
77,190,4.1
77,236,5.9
77,237,4.8
77,242,6.6
77,243,6.2
77,245,7.2
77,246,5.7
77,248,4.7
77,249,5.3
77,254,4.8
77,256,6.2
77,258,5.2
77,259,5.3
77,261,6.3
77,262,7.0
77,263,6.6
77,264,8.0
77,268,5.5
77,269,5.3
77,270,8.0
77,272,7.4
77,273,8.3
77,277,8.1
77,279,6.3
77,282,5.4
77,284,5.3
77,285,5.3
77,286,5.8
77,287,5.5
77,288,5.8
77,289,6.1
77,290,5.3
77,294,5.6
77,298,4.8
77,299,5.4
77,300,5.6
77,301,6.1
77,302,6.5
77,303,6.4
77,304,5.7
77,307,5.3
77,312,5.5
77,313,6.6
77,318,5.0
77,319,6.1
77,320,5.3
77,321,5.9
77,324,6.6
77,325,5.4
77,329,6.6
77,330,5.5
77,331,6.3
77,335,5.1
77,347,5.4
77,352,5.3
77,365,7.6
77,369,4.3
77,371,4.6
77,384,7.2
77,386,6.5
77,395,6.4
77,402,4.8
77,403,6.2
77,404,5.6
77,405,6.6
77,406,6.2
77,407,6.0
77,409,6.8
77,410,5.7
77,412,5.7
77,423,5.4
77,433,5.4
77,434,5.6
77,435,5.1
77,437,5.7
77,443,5.9
77,444,6.3
77,453,5.3
77,454,5.3
77,456,5.3
77,457,5.2
77,459,5.6
77,462,5.4
77,463,5.9
77,465,5.9
77,466,5.7
77,467,6.6
77,469,5.9
77,470,5.1
77,471,5.4
77,472,5.3
77,473,5.6
77,475,5.7
77,477,5.3
77,482,5.7
77,483,6.2
77,484,6.1
77,485,5.1
77,486,5.6
77,487,4.2
77,488,5.5
77,492,5.6
77,506,5.6
77,507,5.7
77,511,5.1
77,512,5.1
77,514,5.5
77,516,6.5
77,519,7.3
77,521,5.9
77,522,6.0
77,526,5.1
77,527,7.2
77,529,5.6
77,531,5.6
77,560,6.7
77,561,6.1
77,572,6.5
77,574,5.6
77,575,5.5
77,581,5.7
77,582,5.9
77,585,5.2
77,586,5.3
77,589,5.4
77,593,5.7
77,633,5.3
77,634,5.4
77,637,6.5
77,639,4.6
77,643,6.0
77,654,6.3
77,656,5.7
77,658,5.1
77,661,5.2
77,683,6.3
77,689,6.8
77,690,6.3
77,692,6.7
77,693,5.4
77,694,6.1
77,702,6.1
77,703,5.7
77,705,6.2
77,706,5.4
77,711,5.1
77,715,5.1
77,718,5.8
77,721,5.1
77,726,5.9
77,727,5.5
77,729,6.1
77,731,5.4
77,732,5.7
77,734,5.3
77,735,5.4
77,736,5.1
77,738,4.7
77,739,5.9
77,740,7.0
77,741,7.5
77,742,6.1
77,743,6.1
77,744,6.8
77,746,5.8
77,747,5.5
77,752,5.2
77,755,5.1
77,759,6.0
77,767,5.2
77,773,5.8
77,797,5.2
77,801,4.4
77,802,6.0
77,803,6.3
77,804,6.3
77,806,5.6
77,807,5.4
77,811,6.1
77,812,5.4
77,814,6.1
77,815,6.7
77,816,6.8
77,817,7.0
77,818,5.3
77,820,6.0
77,822,6.1
77,832,5.6
77,833,4.2
77,844,5.5
77,845,5.3
77,847,6.0
77,849,4.9
77,853,5.5
77,854,5.3
77,856,5.6
77,857,5.2
77,867,5.6
77,868,5.1
77,871,6.6
77,874,5.8
77,879,6.0
77,883,4.6
77,892,6.9
77,893,7.3
77,904,6.9
77,907,6.0
77,909,6.6
77,910,5.0
77,936,5.4
77,959,5.6
77,961,6.2
77,962,7.4
77,963,6.6
77,965,6.9
77,966,6.8
77,967,6.8
77,969,5.7
77,970,5.6
77,975,6.6
77,981,5.7
77,982,6.0
77,983,5.4
77,989,5.8
77,992,5.1
77,994,7.7
77,997,6.6
77,998,5.2
77,1003,5.4
77,1005,5.5
77,1014,6.6
77,1015,7.1
77,1016,5.9
77,1018,5.1
77,1024,5.1
77,1025,5.4
77,1029,4.1
77,1030,4.3
77,1032,6.1
77,1036,4.7
77,1037,4.0
77,1038,5.8
77,1041,7.0
77,1042,6.9
77,1047,6.1
77,1049,4.3
77,1051,4.3
77,1052,6.1
77,1053,5.8
77,1055,6.0
77,1056,6.0
77,1057,5.4
77,1060,4.5
77,1061,5.1
77,1062,5.9
77,1063,6.9
77,1064,6.6
77,1065,4.5
77,1066,5.9
77,1068,5.6
77,1071,5.9
77,1073,5.1
77,1074,5.6
77,1076,5.1
77,1085,5.3
77,1087,5.7
77,1094,5.7
77,1098,5.3
77,1099,5.4
77,1101,5.6
77,1102,7.6
77,1103,4.1
77,1104,5.3
77,1107,5.9
77,1109,7.5
77,1115,6.8
77,1117,6.0
77,1119,5.4
77,1120,6.6
77,1121,6.1
77,1122,5.6
77,1123,5.0
77,1130,5.3
77,1133,5.1
77,1139,5.3
77,1146,5.4
77,1151,6.1
77,1153,5.7
77,1154,6.0
77,1162,6.6
77,1165,5.2
77,1168,6.5
77,1172,5.3
77,1175,6.9
77,1177,5.2
77,1181,5.3
77,1184,5.9
77,1188,5.2
77,1190,5.1
77,1193,5.3
77,1196,5.5
77,1203,4.9
77,1206,6.1
77,1218,5.7
77,1219,5.4
77,1222,4.1
77,1227,7.2
77,1228,5.1
77,1230,5.7
77,1232,5.4
77,1233,5.6
77,1237,4.7
77,1239,5.2
77,1240,5.4
77,1241,5.6
77,1242,5.7
77,1245,4.0
77,1249,6.3
77,1251,5.8
77,1254,4.7
77,1262,5.3
77,1275,5.2
77,1276,5.5
77,1277,7.0
77,1278,6.2
77,1288,5.5
77,1289,5.5
77,1290,8.2
77,1291,7.4
77,1294,6.1
77,1295,6.0
77,1296,7.1
77,1302,5.4
77,1303,5.7
77,1308,6.1
77,1317,6.4
77,1318,5.1
77,1320,4.9
77,1321,4.3
77,1323,6.9
77,1325,7.6
77,1330,5.5
77,1334,6.1
77,1338,5.4
77,1341,4.8
77,1342,6.4
77,1344,6.4
77,1350,6.2
77,1355,5.3
77,1358,6.2
77,1359,6.9
77,1361,5.6
77,1368,6.8
77,1371,5.6
77,1376,5.6
77,1379,7.1
77,1384,5.8
77,1401,5.1
77,1403,6.7
77,1404,6.3
77,1405,6.2
77,1410,5.6
77,1411,6.5
77,1412,6.3
77,1417,5.9
77,1418,5.2
77,1420,5.9
78,0,7.8
78,1,9.1
78,2,6.8
78,8,5.3
78,9,8.1
78,17,6.9
78,25,7.0
78,61,5.9
78,78,6.0
78,236,5.7
78,237,4.5
78,256,8.4
78,278,7.9
78,279,8.5
78,298,4.9
78,299,5.8
78,346,7.2
78,357,6.9
78,370,5.8
78,374,6.7
78,375,5.7
78,378,6.0
78,382,7.2
78,389,6.1
78,390,5.9
78,453,5.7
78,463,6.3
78,484,5.8
78,511,6.9
78,516,6.0
78,558,6.3
78,577,4.3
78,581,6.4
78,582,5.8
78,593,6.5
78,634,5.9
78,637,5.9
78,639,4.5
78,679,6.2
78,685,6.7
78,693,5.7
78,719,7.1
78,738,4.1
78,746,7.2
78,747,6.2
78,765,5.7
78,786,6.1
78,787,5.8
78,790,4.7
78,801,5.5
78,816,9.2
78,817,9.5
78,833,4.4
78,847,5.9
78,849,5.1
78,853,5.7
78,867,6.1
78,871,6.5
78,882,4.3
78,924,7.4
78,940,5.9
78,970,6.0
78,985,4.2
78,994,8.8
78,1029,4.1
78,1030,5.0
78,1032,7.1
78,1036,4.2
78,1049,4.4
78,1051,4.7
78,1060,5.1
78,1065,4.1
78,1111,5.8
78,1117,6.4
78,1138,6.2
78,1153,6.0
78,1186,4.3
78,1245,4.1
78,1249,5.8
78,1254,4.4
78,1272,5.4
78,1276,8.7
78,1285,6.2
78,1296,6.1
78,1303,5.9
78,1320,4.7
78,1341,4.2
78,1344,6.4
78,1350,6.1
78,1351,4.1
78,1354,8.1
78,1355,6.0
78,1379,6.9
78,1391,4.2
78,1392,4.6
78,1394,4.1
78,1397,6.3
78,1405,6.6
78,1410,5.7
78,1421,6.4
79,0,6.0
79,1,5.7
79,2,6.1
79,9,5.7
79,78,5.8
79,199,7.2
79,200,7.0
79,236,6.1
79,237,4.5
79,256,8.1
79,268,7.1
79,278,6.5
79,297,7.6
79,298,4.3
79,299,6.1
79,382,7.4
79,389,6.2
79,390,6.5
79,392,5.9
79,425,5.6
79,430,6.5
79,484,5.6
79,511,4.4
79,516,5.5
79,593,5.6
79,633,5.5
79,634,6.0
79,639,4.1
79,675,6.8
79,676,6.5
79,765,7.1
79,771,5.5
79,786,6.0
79,787,5.6
79,801,4.1
79,853,5.6
79,867,6.2
79,871,5.9
79,882,4.2
79,970,5.5
79,994,6.3
79,1000,5.7
79,1029,4.2
79,1030,4.3
79,1032,5.5
79,1049,4.1
79,1051,5.1
79,1060,4.1
79,1080,6.7
79,1111,6.2
79,1117,6.5
79,1120,5.9
79,1127,5.9
79,1142,4.3
79,1153,5.5
79,1159,4.3
79,1207,5.9
79,1245,4.1
79,1254,4.4
79,1276,8.9
79,1283,5.8
79,1301,6.8
79,1303,5.5
79,1314,6.1
79,1342,5.6
79,1344,5.8
79,1350,6.7
79,1379,6.9
79,1405,6.3
79,1421,5.7
80,0,6.0
80,3,6.5
80,10,7.0
80,12,6.1
80,14,6.5
80,79,6.1
80,83,6.2
80,115,6.3
80,127,6.1
80,199,7.1
80,214,5.7
80,216,6.0
80,259,7.0
80,266,7.5
80,275,6.8
80,276,6.2
80,281,6.7
80,297,7.7
80,303,6.3
80,306,5.9
80,382,8.2
80,383,8.2
80,384,7.5
80,386,6.8
80,387,7.6
80,389,6.7
80,393,7.1
80,395,7.5
80,401,6.2
80,435,6.3
80,464,6.7
80,517,5.8
80,560,6.2
80,561,6.0
80,581,5.9
80,675,6.6
80,694,6.4
80,718,6.6
80,726,5.7
80,746,6.1
80,815,6.5
80,820,5.9
80,854,6.7
80,855,5.8
80,872,6.0
80,897,7.6
80,963,6.1
80,1005,7.8
80,1006,6.8
80,1115,5.7
80,1146,5.9
80,1166,7.3
80,1167,5.7
80,1197,6.0
80,1198,6.1
80,1243,5.9
80,1244,5.8
80,1270,6.5
80,1277,8.5
80,1283,6.5
80,1301,6.7
80,1358,6.0
80,1367,5.8
80,1388,6.7
80,1403,5.8
80,1412,5.9
80,1421,6.5
82,0,7.4
82,3,7.0
82,4,5.3
82,6,5.9
82,7,6.8
82,10,6.2
82,12,7.3
82,14,7.3
82,18,6.8
82,19,5.6
82,21,6.7
82,23,6.4
82,24,6.4
82,25,6.5
82,45,6.7
82,46,6.5
82,51,5.6
82,52,6.2
82,53,7.8
82,55,6.3
82,56,5.1
82,57,5.6
82,58,5.6
82,59,6.1
82,65,5.9
82,66,5.3
82,68,5.4
82,79,5.2
82,82,5.3
82,95,5.2
82,101,5.1
82,102,5.6
